human_gene_id,mouse_gene_id,zebrafish_gene_id,gene_name,gene_biotype,description,symbol
ENSG00000174233,NA,NA,ADCY6,protein_coding,adenylate cyclase 6 [Source:HGNC Symbol;Acc:HGNC:237],ADCY6
ENSG00000139645,NA,NA,ANKRD52,protein_coding,ankyrin repeat domain 52 [Source:HGNC Symbol;Acc:HGNC:26614],ANKRD52
ENSG00000259075,NA,NA,POC1B-GALNT4,protein_coding,POC1B-GALNT4 readthrough [Source:HGNC Symbol;Acc:HGNC:42957],POC1B-GALNT4
ENSG00000257594,NA,NA,GALNT4,protein_coding,polypeptide N-acetylgalactosaminyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:4126],GALNT4
ENSG00000177889,NA,NA,UBE2N,protein_coding,ubiquitin conjugating enzyme E2 N [Source:HGNC Symbol;Acc:HGNC:12492],UBE2N
ENSG00000111142,NA,NA,METAP2,protein_coding,methionyl aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:16672],METAP2
ENSG00000075089,NA,NA,ACTR6,protein_coding,ARP6 actin related protein 6 homolog [Source:HGNC Symbol;Acc:HGNC:24025],ACTR6
ENSG00000139719,NA,NA,VPS33A,protein_coding,"VPS33A, CORVET/HOPS core subunit [Source:HGNC Symbol;Acc:HGNC:18179]",VPS33A
ENSG00000072609,NA,NA,CHFR,protein_coding,checkpoint with forkhead and ring finger domains [Source:HGNC Symbol;Acc:HGNC:20455],CHFR
ENSG00000180776,NA,NA,ZDHHC20,protein_coding,zinc finger DHHC-type containing 20 [Source:HGNC Symbol;Acc:HGNC:20749],ZDHHC20
ENSG00000180440,NA,NA,SERTM1,protein_coding,serine rich and transmembrane domain containing 1 [Source:HGNC Symbol;Acc:HGNC:33792],SERTM1
ENSG00000126217,NA,NA,MCF2L,protein_coding,MCF.2 cell line derived transforming sequence like [Source:HGNC Symbol;Acc:HGNC:14576],MCF2L
ENSG00000176230,NA,NA,OR4K17,protein_coding,olfactory receptor family 4 subfamily K member 17 [Source:HGNC Symbol;Acc:HGNC:15355],OR4K17
ENSG00000165801,NA,NA,ARHGEF40,protein_coding,Rho guanine nucleotide exchange factor 40 [Source:HGNC Symbol;Acc:HGNC:25516],ARHGEF40
ENSG00000129521,NA,NA,EGLN3,protein_coding,egl-9 family hypoxia inducible factor 3 [Source:HGNC Symbol;Acc:HGNC:14661],EGLN3
ENSG00000126773,NA,NA,PCNX4,protein_coding,pecanex 4 [Source:HGNC Symbol;Acc:HGNC:20349],PCNX4
ENSG00000054654,NA,NA,SYNE2,protein_coding,spectrin repeat containing nuclear envelope protein 2 [Source:HGNC Symbol;Acc:HGNC:17084],SYNE2
ENSG00000126822,NA,NA,PLEKHG3,protein_coding,pleckstrin homology and RhoGEF domain containing G3 [Source:HGNC Symbol;Acc:HGNC:20364],PLEKHG3
ENSG00000119596,NA,NA,YLPM1,protein_coding,YLP motif containing 1 [Source:HGNC Symbol;Acc:HGNC:17798],YLPM1
ENSG00000119608,NA,NA,PROX2,protein_coding,prospero homeobox 2 [Source:HGNC Symbol;Acc:HGNC:26715],PROX2
ENSG00000100580,NA,NA,TMED8,protein_coding,transmembrane p24 trafficking protein family member 8 [Source:HGNC Symbol;Acc:HGNC:18633],TMED8
ENSG00000185070,NA,NA,FLRT2,protein_coding,fibronectin leucine rich transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:3761],FLRT2
ENSG00000100722,NA,NA,ZC3H14,protein_coding,zinc finger CCCH-type containing 14 [Source:HGNC Symbol;Acc:HGNC:20509],ZC3H14
ENSG00000278522,NA,NA,POTEB3,protein_coding,POTE ankyrin domain family member B3 [Source:HGNC Symbol;Acc:HGNC:51240],POTEB3
ENSG00000137872,NA,NA,SEMA6D,protein_coding,semaphorin 6D [Source:HGNC Symbol;Acc:HGNC:16770],SEMA6D
ENSG00000128923,NA,NA,MINDY2,protein_coding,MINDY lysine 48 deubiquitinase 2 [Source:HGNC Symbol;Acc:HGNC:26954],MINDY2
ENSG00000187806,NA,NA,TMEM202,protein_coding,transmembrane protein 202 [Source:HGNC Symbol;Acc:HGNC:33733],TMEM202
ENSG00000166233,NA,NA,ARIH1,protein_coding,ariadne RBR E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:689],ARIH1
ENSG00000140365,NA,NA,COMMD4,protein_coding,COMM domain containing 4 [Source:HGNC Symbol;Acc:HGNC:26027],COMMD4
ENSG00000064726,NA,NA,BTBD1,protein_coding,BTB domain containing 1 [Source:HGNC Symbol;Acc:HGNC:1120],BTBD1
ENSG00000170776,NA,NA,AKAP13,protein_coding,A-kinase anchoring protein 13 [Source:HGNC Symbol;Acc:HGNC:371],AKAP13
ENSG00000182768,NA,NA,NGRN,protein_coding,"neugrin, neurite outgrowth associated [Source:HGNC Symbol;Acc:HGNC:18077]",NGRN
ENSG00000140443,NA,NA,IGF1R,protein_coding,insulin like growth factor 1 receptor [Source:HGNC Symbol;Acc:HGNC:5465],IGF1R
ENSG00000154227,NA,NA,CERS3,protein_coding,ceramide synthase 3 [Source:HGNC Symbol;Acc:HGNC:23752],CERS3
ENSG00000090581,NA,NA,GNPTG,protein_coding,N-acetylglucosamine-1-phosphate transferase subunit gamma [Source:HGNC Symbol;Acc:HGNC:23026],GNPTG
ENSG00000167977,NA,NA,KCTD5,protein_coding,potassium channel tetramerization domain containing 5 [Source:HGNC Symbol;Acc:HGNC:21423],KCTD5
ENSG00000005189,NA,NA,REXO5,protein_coding,RNA exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:24661],REXO5
ENSG00000197162,NA,NA,ZNF785,protein_coding,zinc finger protein 785 [Source:HGNC Symbol;Acc:HGNC:26496],ZNF785
ENSG00000156873,NA,NA,PHKG2,protein_coding,phosphorylase kinase catalytic subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:8931],PHKG2
ENSG00000172775,NA,NA,FAM192A,protein_coding,family with sequence similarity 192 member A [Source:HGNC Symbol;Acc:HGNC:29856],FAM192A
ENSG00000141084,NA,NA,RANBP10,protein_coding,RAN binding protein 10 [Source:HGNC Symbol;Acc:HGNC:29285],RANBP10
ENSG00000171724,NA,NA,VAT1L,protein_coding,vesicle amine transport 1 like [Source:HGNC Symbol;Acc:HGNC:29315],VAT1L
ENSG00000153789,NA,NA,FAM92B,protein_coding,family with sequence similarity 92 member B [Source:HGNC Symbol;Acc:HGNC:24781],FAM92B
ENSG00000197879,NA,NA,MYO1C,protein_coding,myosin IC [Source:HGNC Symbol;Acc:HGNC:7597],MYO1C
ENSG00000074356,NA,NA,NCBP3,protein_coding,nuclear cap binding subunit 3 [Source:HGNC Symbol;Acc:HGNC:24612],NCBP3
ENSG00000129204,NA,NA,USP6,protein_coding,ubiquitin specific peptidase 6 [Source:HGNC Symbol;Acc:HGNC:12629],USP6
ENSG00000004975,ENSG00000004975,NA,DVL2,protein_coding,dishevelled segment polarity protein 2 [Source:HGNC Symbol;Acc:HGNC:3086],DVL2
ENSG00000266302,NA,NA,AC098850.3,protein_coding,novel transcript,AC098850.3
ENSG00000133030,NA,NA,MPRIP,protein_coding,myosin phosphatase Rho interacting protein [Source:HGNC Symbol;Acc:HGNC:30321],MPRIP
ENSG00000076351,NA,NA,SLC46A1,protein_coding,solute carrier family 46 member 1 [Source:HGNC Symbol;Acc:HGNC:30521],SLC46A1
ENSG00000108576,NA,NA,SLC6A4,protein_coding,solute carrier family 6 member 4 [Source:HGNC Symbol;Acc:HGNC:11050],SLC6A4
ENSG00000166750,NA,NA,SLFN5,protein_coding,schlafen family member 5 [Source:HGNC Symbol;Acc:HGNC:28286],SLFN5
ENSG00000161405,NA,NA,IKZF3,protein_coding,IKAROS family zinc finger 3 [Source:HGNC Symbol;Acc:HGNC:13178],IKZF3
ENSG00000184988,NA,NA,TMEM106A,protein_coding,transmembrane protein 106A [Source:HGNC Symbol;Acc:HGNC:28288],TMEM106A
ENSG00000161714,NA,NA,PLCD3,protein_coding,phospholipase C delta 3 [Source:HGNC Symbol;Acc:HGNC:9061],PLCD3
ENSG00000006282,NA,NA,SPATA20,protein_coding,spermatogenesis associated 20 [Source:HGNC Symbol;Acc:HGNC:26125],SPATA20
ENSG00000175175,NA,NA,PPM1E,protein_coding,"protein phosphatase, Mg2+/Mn2+ dependent 1E [Source:HGNC Symbol;Acc:HGNC:19322]",PPM1E
ENSG00000180901,NA,NA,KCTD2,protein_coding,potassium channel tetramerization domain containing 2 [Source:HGNC Symbol;Acc:HGNC:21294],KCTD2
ENSG00000183206,NA,NA,POTEC,protein_coding,POTE ankyrin domain family member C [Source:HGNC Symbol;Acc:HGNC:33894],POTEC
ENSG00000075643,NA,NA,MOCOS,protein_coding,molybdenum cofactor sulfurase [Source:HGNC Symbol;Acc:HGNC:18234],MOCOS
ENSG00000152234,NA,NA,ATP5F1A,protein_coding,ATP synthase F1 subunit alpha [Source:HGNC Symbol;Acc:HGNC:823],ATP5F1A
ENSG00000185019,NA,NA,UBOX5,protein_coding,U-box domain containing 5 [Source:HGNC Symbol;Acc:HGNC:17777],UBOX5
ENSG00000132640,NA,NA,BTBD3,protein_coding,BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:15854],BTBD3
ENSG00000188559,NA,NA,RALGAPA2,protein_coding,Ral GTPase activating protein catalytic alpha subunit 2 [Source:HGNC Symbol;Acc:HGNC:16207],RALGAPA2
ENSG00000131061,NA,NA,ZNF341,protein_coding,zinc finger protein 341 [Source:HGNC Symbol;Acc:HGNC:15992],ZNF341
ENSG00000101421,NA,NA,CHMP4B,protein_coding,charged multivesicular body protein 4B [Source:HGNC Symbol;Acc:HGNC:16171],CHMP4B
ENSG00000196090,NA,NA,PTPRT,protein_coding,"protein tyrosine phosphatase, receptor type T [Source:HGNC Symbol;Acc:HGNC:9682]",PTPRT
ENSG00000197818,NA,NA,SLC9A8,protein_coding,solute carrier family 9 member A8 [Source:HGNC Symbol;Acc:HGNC:20728],SLC9A8
ENSG00000101189,NA,NA,MRGBP,protein_coding,MRG domain binding protein [Source:HGNC Symbol;Acc:HGNC:15866],MRGBP
ENSG00000075043,NA,NA,KCNQ2,protein_coding,potassium voltage-gated channel subfamily Q member 2 [Source:HGNC Symbol;Acc:HGNC:6296],KCNQ2
ENSG00000185361,NA,NA,TNFAIP8L1,protein_coding,TNF alpha induced protein 8 like 1 [Source:HGNC Symbol;Acc:HGNC:28279],TNFAIP8L1
ENSG00000170923,NA,NA,OR7G2,protein_coding,olfactory receptor family 7 subfamily G member 2 [Source:HGNC Symbol;Acc:HGNC:8466],OR7G2
ENSG00000173875,NA,NA,ZNF791,protein_coding,zinc finger protein 791 [Source:HGNC Symbol;Acc:HGNC:26895],ZNF791
ENSG00000172519,NA,NA,OR10H5,protein_coding,olfactory receptor family 10 subfamily H member 5 [Source:HGNC Symbol;Acc:HGNC:15389],OR10H5
ENSG00000072958,NA,NA,AP1M1,protein_coding,adaptor related protein complex 1 subunit mu 1 [Source:HGNC Symbol;Acc:HGNC:13667],AP1M1
ENSG00000196268,NA,NA,ZNF493,protein_coding,zinc finger protein 493 [Source:HGNC Symbol;Acc:HGNC:23708],ZNF493
ENSG00000213973,NA,NA,ZNF99,protein_coding,zinc finger protein 99 [Source:HGNC Symbol;Acc:HGNC:13175],ZNF99
ENSG00000105220,NA,NA,GPI,protein_coding,glucose-6-phosphate isomerase [Source:HGNC Symbol;Acc:HGNC:4458],GPI
ENSG00000142279,NA,NA,WTIP,protein_coding,WT1 interacting protein [Source:HGNC Symbol;Acc:HGNC:20964],WTIP
ENSG00000124469,NA,NA,CEACAM8,protein_coding,carcinoembryonic antigen related cell adhesion molecule 8 [Source:HGNC Symbol;Acc:HGNC:1820],CEACAM8
ENSG00000170848,NA,NA,PSG6,protein_coding,pregnancy specific beta-1-glycoprotein 6 [Source:HGNC Symbol;Acc:HGNC:9523],PSG6
ENSG00000174951,NA,NA,FUT1,protein_coding,fucosyltransferase 1 (H blood group) [Source:HGNC Symbol;Acc:HGNC:4012],FUT1
ENSG00000221923,NA,NA,ZNF880,protein_coding,zinc finger protein 880 [Source:HGNC Symbol;Acc:HGNC:37249],ZNF880
ENSG00000197937,NA,NA,ZNF347,protein_coding,zinc finger protein 347 [Source:HGNC Symbol;Acc:HGNC:16447],ZNF347
ENSG00000160439,NA,NA,RDH13,protein_coding,retinol dehydrogenase 13 [Source:HGNC Symbol;Acc:HGNC:19978],RDH13
ENSG00000131037,NA,NA,EPS8L1,protein_coding,EPS8 like 1 [Source:HGNC Symbol;Acc:HGNC:21295],EPS8L1
ENSG00000187902,NA,NA,SHISA7,protein_coding,shisa family member 7 [Source:HGNC Symbol;Acc:HGNC:35409],SHISA7
ENSG00000215193,NA,NA,PEX26,protein_coding,peroxisomal biogenesis factor 26 [Source:HGNC Symbol;Acc:HGNC:22965],PEX26
ENSG00000167037,NA,NA,SGSM1,protein_coding,small G protein signaling modulator 1 [Source:HGNC Symbol;Acc:HGNC:29410],SGSM1
ENSG00000239900,NA,NA,ADSL,protein_coding,adenylosuccinate lyase [Source:HGNC Symbol;Acc:HGNC:291],ADSL
ENSG00000198911,NA,NA,SREBF2,protein_coding,sterol regulatory element binding transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:11290],SREBF2
ENSG00000188677,NA,NA,PARVB,protein_coding,parvin beta [Source:HGNC Symbol;Acc:HGNC:14653],PARVB
ENSG00000205593,NA,NA,DENND6B,protein_coding,DENN domain containing 6B [Source:HGNC Symbol;Acc:HGNC:32690],DENND6B
ENSG00000142166,NA,NA,IFNAR1,protein_coding,interferon alpha and beta receptor subunit 1 [Source:HGNC Symbol;Acc:HGNC:5432],IFNAR1
ENSG00000157542,NA,NA,KCNJ6,protein_coding,potassium voltage-gated channel subfamily J member 6 [Source:HGNC Symbol;Acc:HGNC:6267],KCNJ6
ENSG00000185658,NA,NA,BRWD1,protein_coding,bromodomain and WD repeat domain containing 1 [Source:HGNC Symbol;Acc:HGNC:12760],BRWD1
ENSG00000160183,NA,NA,TMPRSS3,protein_coding,transmembrane serine protease 3 [Source:HGNC Symbol;Acc:HGNC:11877],TMPRSS3
ENSG00000197381,NA,NA,ADARB1,protein_coding,"adenosine deaminase, RNA specific B1 [Source:HGNC Symbol;Acc:HGNC:226]",ADARB1
ENSG00000040341,ENSG00000040341,NA,STAU2,protein_coding,staufen double-stranded RNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:11371],STAU2
ENSG00000112200,ENSG00000112200,NA,ZNF451,protein_coding,zinc finger protein 451 [Source:HGNC Symbol;Acc:HGNC:21091],ZNF451
ENSG00000114933,ENSG00000114933,NA,INO80D,protein_coding,INO80 complex subunit D [Source:HGNC Symbol;Acc:HGNC:25997],INO80D
ENSG00000068024,ENSG00000068024,NA,HDAC4,protein_coding,histone deacetylase 4 [Source:HGNC Symbol;Acc:HGNC:14063],HDAC4
ENSG00000173930,ENSG00000173930,NA,SLCO4C1,protein_coding,solute carrier organic anion transporter family member 4C1 [Source:HGNC Symbol;Acc:HGNC:23612],SLCO4C1
ENSG00000119541,ENSG00000119541,NA,VPS4B,protein_coding,vacuolar protein sorting 4 homolog B [Source:HGNC Symbol;Acc:HGNC:10895],VPS4B
ENSG00000118193,ENSG00000118193,NA,KIF14,protein_coding,kinesin family member 14 [Source:HGNC Symbol;Acc:HGNC:19181],KIF14
ENSG00000135824,ENSG00000135824,NA,RGS8,protein_coding,regulator of G protein signaling 8 [Source:HGNC Symbol;Acc:HGNC:16810],RGS8
ENSG00000143324,ENSG00000143324,NA,XPR1,protein_coding,xenotropic and polytropic retrovirus receptor 1 [Source:HGNC Symbol;Acc:HGNC:12827],XPR1
ENSG00000185630,ENSG00000185630,NA,PBX1,protein_coding,PBX homeobox 1 [Source:HGNC Symbol;Acc:HGNC:8632],PBX1
,,NA,NA,NA,NA,NA
ENSG00000143799,ENSG00000143799,NA,PARP1,protein_coding,poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270],PARP1
ENSG00000117597,ENSG00000117597,NA,UTP25,protein_coding,"UTP25, small subunit processor component [Source:HGNC Symbol;Acc:HGNC:28440]",UTP25
ENSG00000151474,ENSG00000151474,NA,FRMD4A,protein_coding,FERM domain containing 4A [Source:HGNC Symbol;Acc:HGNC:25491],FRMD4A
ENSG00000136738,ENSG00000136738,NA,STAM,protein_coding,signal transducing adaptor molecule [Source:HGNC Symbol;Acc:HGNC:11357],STAM
ENSG00000165688,ENSG00000165688,NA,PMPCA,protein_coding,"peptidase, mitochondrial processing alpha subunit [Source:HGNC Symbol;Acc:HGNC:18667]",PMPCA
ENSG00000181939,ENSG00000181939,NA,OR4C15,protein_coding,olfactory receptor family 4 subfamily C member 15 [Source:HGNC Symbol;Acc:HGNC:15171],OR4C15
ENSG00000149084,ENSG00000149084,NA,HSD17B12,protein_coding,hydroxysteroid 17-beta dehydrogenase 12 [Source:HGNC Symbol;Acc:HGNC:18646],HSD17B12
ENSG00000104043,ENSG00000104043,NA,ATP8B4,protein_coding,ATPase phospholipid transporting 8B4 (putative) [Source:HGNC Symbol;Acc:HGNC:13536],ATP8B4
ENSG00000155066,ENSG00000155066,NA,PROM2,protein_coding,prominin 2 [Source:HGNC Symbol;Acc:HGNC:20685],PROM2
ENSG00000125812,ENSG00000125812,NA,GZF1,protein_coding,GDNF inducible zinc finger protein 1 [Source:HGNC Symbol;Acc:HGNC:15808],GZF1
ENSG00000101294,ENSG00000101294,NA,HM13,protein_coding,histocompatibility minor 13 [Source:HGNC Symbol;Acc:HGNC:16435],HM13
ENSG00000101109,ENSG00000101109,NA,STK4,protein_coding,serine/threonine kinase 4 [Source:HGNC Symbol;Acc:HGNC:11408],STK4
ENSG00000156298,ENSG00000156298,NA,TSPAN7,protein_coding,tetraspanin 7 [Source:HGNC Symbol;Acc:HGNC:11854],TSPAN7
ENSG00000102032,ENSG00000102032,NA,RENBP,protein_coding,renin binding protein [Source:HGNC Symbol;Acc:HGNC:9959],RENBP
ENSG00000174010,ENSG00000174010,NA,KLHL15,protein_coding,kelch like family member 15 [Source:HGNC Symbol;Acc:HGNC:29347],KLHL15
ENSG00000187325,ENSG00000187325,NA,TAF9B,protein_coding,TATA-box binding protein associated factor 9b [Source:HGNC Symbol;Acc:HGNC:17306],TAF9B
ENSG00000099715,ENSG00000099715,NA,PCDH11Y,protein_coding,protocadherin 11 Y-linked [Source:HGNC Symbol;Acc:HGNC:15813],PCDH11Y
ENSG00000102290,ENSG00000102290,NA,PCDH11X,protein_coding,protocadherin 11 X-linked [Source:HGNC Symbol;Acc:HGNC:8656],PCDH11X
ENSG00000165194,ENSG00000165194,NA,PCDH19,protein_coding,protocadherin 19 [Source:HGNC Symbol;Acc:HGNC:14270],PCDH19
ENSG00000123575,ENSG00000123575,NA,FAM199X,protein_coding,"family with sequence similarity 199, X-linked [Source:HGNC Symbol;Acc:HGNC:25195]",FAM199X
ENSG00000157514,ENSG00000157514,NA,TSC22D3,protein_coding,TSC22 domain family member 3 [Source:HGNC Symbol;Acc:HGNC:3051],TSC22D3
ENSG00000126012,ENSG00000126012,NA,KDM5C,protein_coding,lysine demethylase 5C [Source:HGNC Symbol;Acc:HGNC:11114],KDM5C
ENSG00000058056,ENSG00000058056,NA,USP13,protein_coding,ubiquitin specific peptidase 13 [Source:HGNC Symbol;Acc:HGNC:12611],USP13
ENSG00000163728,ENSG00000163728,NA,TTC14,protein_coding,tetratricopeptide repeat domain 14 [Source:HGNC Symbol;Acc:HGNC:24697],TTC14
ENSG00000188811,ENSG00000188811,NA,NHLRC3,protein_coding,NHL repeat containing 3 [Source:HGNC Symbol;Acc:HGNC:33751],NHLRC3
ENSG00000174953,ENSG00000174953,NA,DHX36,protein_coding,DEAH-box helicase 36 [Source:HGNC Symbol;Acc:HGNC:14410],DHX36
ENSG00000143575,ENSG00000143575,NA,HAX1,protein_coding,HCLS1 associated protein X-1 [Source:HGNC Symbol;Acc:HGNC:16915],HAX1
ENSG00000143401,ENSG00000143401,NA,ANP32E,protein_coding,acidic nuclear phosphoprotein 32 family member E [Source:HGNC Symbol;Acc:HGNC:16673],ANP32E
ENSG00000124635,ENSG00000124635,NA,HIST1H2BJ,protein_coding,histone cluster 1 H2B family member j [Source:HGNC Symbol;Acc:HGNC:4761],HIST1H2BJ
ENSG00000134184,ENSG00000134184,NA,GSTM1,protein_coding,glutathione S-transferase mu 1 [Source:HGNC Symbol;Acc:HGNC:4632],GSTM1
ENSG00000174151,ENSG00000174151,NA,CYB561D1,protein_coding,cytochrome b561 family member D1 [Source:HGNC Symbol;Acc:HGNC:26804],CYB561D1
ENSG00000122435,ENSG00000122435,NA,TRMT13,protein_coding,tRNA methyltransferase 13 homolog [Source:HGNC Symbol;Acc:HGNC:25502],TRMT13
ENSG00000163110,ENSG00000163110,NA,PDLIM5,protein_coding,PDZ and LIM domain 5 [Source:HGNC Symbol;Acc:HGNC:17468],PDLIM5
ENSG00000254685,ENSG00000254685,NA,FPGT,protein_coding,fucose-1-phosphate guanylyltransferase [Source:HGNC Symbol;Acc:HGNC:3825],FPGT
ENSG00000116729,ENSG00000116729,NA,WLS,protein_coding,wntless Wnt ligand secretion mediator [Source:HGNC Symbol;Acc:HGNC:30238],WLS
ENSG00000169122,ENSG00000169122,NA,FAM110B,protein_coding,family with sequence similarity 110 member B [Source:HGNC Symbol;Acc:HGNC:28587],FAM110B
ENSG00000146276,ENSG00000146276,NA,GABRR1,protein_coding,gamma-aminobutyric acid type A receptor rho1 subunit [Source:HGNC Symbol;Acc:HGNC:4090],GABRR1
ENSG00000120162,ENSG00000120162,NA,MOB3B,protein_coding,MOB kinase activator 3B [Source:HGNC Symbol;Acc:HGNC:23825],MOB3B
ENSG00000137142,ENSG00000137142,NA,IGFBPL1,protein_coding,insulin like growth factor binding protein like 1 [Source:HGNC Symbol;Acc:HGNC:20081],IGFBPL1
ENSG00000136888,ENSG00000136888,NA,ATP6V1G1,protein_coding,ATPase H+ transporting V1 subunit G1 [Source:HGNC Symbol;Acc:HGNC:864],ATP6V1G1
ENSG00000148219,ENSG00000148219,NA,ASTN2,protein_coding,astrotactin 2 [Source:HGNC Symbol;Acc:HGNC:17021],ASTN2
ENSG00000162601,ENSG00000162601,NA,MYSM1,protein_coding,"Myb like, SWIRM and MPN domains 1 [Source:HGNC Symbol;Acc:HGNC:29401]",MYSM1
ENSG00000173406,ENSG00000173406,NA,DAB1,protein_coding,"DAB1, reelin adaptor protein [Source:HGNC Symbol;Acc:HGNC:2661]",DAB1
ENSG00000243725,ENSG00000243725,NA,TTC4,protein_coding,tetratricopeptide repeat domain 4 [Source:HGNC Symbol;Acc:HGNC:12394],TTC4
ENSG00000025800,ENSG00000025800,NA,KPNA6,protein_coding,karyopherin subunit alpha 6 [Source:HGNC Symbol;Acc:HGNC:6399],KPNA6
ENSG00000001461,ENSG00000001461,NA,NIPAL3,protein_coding,NIPA like domain containing 3 [Source:HGNC Symbol;Acc:HGNC:25233],NIPAL3
ENSG00000125944,ENSG00000125944,NA,HNRNPR,protein_coding,heterogeneous nuclear ribonucleoprotein R [Source:HGNC Symbol;Acc:HGNC:5047],HNRNPR
ENSG00000131697,ENSG00000131697,NA,NPHP4,protein_coding,nephrocystin 4 [Source:HGNC Symbol;Acc:HGNC:19104],NPHP4
ENSG00000237330,ENSG00000237330,NA,RNF223,protein_coding,ring finger protein 223 [Source:HGNC Symbol;Acc:HGNC:40020],RNF223
ENSG00000213699,ENSG00000213699,NA,SLC35F6,protein_coding,solute carrier family 35 member F6 [Source:HGNC Symbol;Acc:HGNC:26055],SLC35F6
ENSG00000198522,ENSG00000198522,NA,GPN1,protein_coding,GPN-loop GTPase 1 [Source:HGNC Symbol;Acc:HGNC:17030],GPN1
ENSG00000163956,ENSG00000163956,NA,LRPAP1,protein_coding,LDL receptor related protein associated protein 1 [Source:HGNC Symbol;Acc:HGNC:6701],LRPAP1
ENSG00000154274,ENSG00000154274,NA,C4orf19,protein_coding,chromosome 4 open reading frame 19 [Source:HGNC Symbol;Acc:HGNC:25618],C4orf19
ENSG00000121897,ENSG00000121897,NA,LIAS,protein_coding,lipoic acid synthetase [Source:HGNC Symbol;Acc:HGNC:16429],LIAS
ENSG00000079557,ENSG00000079557,NA,AFM,protein_coding,afamin [Source:HGNC Symbol;Acc:HGNC:316],AFM
ENSG00000178222,ENSG00000178222,NA,RNF212,protein_coding,ring finger protein 212 [Source:HGNC Symbol;Acc:HGNC:27729],RNF212
ENSG00000183495,ENSG00000183495,NA,EP400,protein_coding,E1A binding protein p400 [Source:HGNC Symbol;Acc:HGNC:11958],EP400
ENSG00000089022,ENSG00000089022,NA,MAPKAPK5,protein_coding,mitogen-activated protein kinase-activated protein kinase 5 [Source:HGNC Symbol;Acc:HGNC:6889],MAPKAPK5
ENSG00000198598,ENSG00000198598,NA,MMP17,protein_coding,matrix metallopeptidase 17 [Source:HGNC Symbol;Acc:HGNC:7163],MMP17
ENSG00000166997,ENSG00000166997,NA,CNPY4,protein_coding,canopy FGF signaling regulator 4 [Source:HGNC Symbol;Acc:HGNC:28631],CNPY4
ENSG00000205903,ENSG00000205903,NA,ZNF316,protein_coding,zinc finger protein 316 [Source:HGNC Symbol;Acc:HGNC:13843],ZNF316
ENSG00000004948,ENSG00000004948,NA,CALCR,protein_coding,calcitonin receptor [Source:HGNC Symbol;Acc:HGNC:1440],CALCR
ENSG00000234224,ENSG00000234224,NA,TMEM229A,protein_coding,transmembrane protein 229A [Source:HGNC Symbol;Acc:HGNC:37279],TMEM229A
ENSG00000091732,ENSG00000091732,NA,ZC3HC1,protein_coding,zinc finger C3HC-type containing 1 [Source:HGNC Symbol;Acc:HGNC:29913],ZC3HC1
ENSG00000182158,ENSG00000182158,NA,CREB3L2,protein_coding,cAMP responsive element binding protein 3 like 2 [Source:HGNC Symbol;Acc:HGNC:23720],CREB3L2
ENSG00000050730,ENSG00000050730,NA,TNIP3,protein_coding,TNFAIP3 interacting protein 3 [Source:HGNC Symbol;Acc:HGNC:19315],TNIP3
ENSG00000130038,ENSG00000130038,NA,CRACR2A,protein_coding,calcium release activated channel regulator 2A [Source:HGNC Symbol;Acc:HGNC:28657],CRACR2A
ENSG00000111203,ENSG00000111203,NA,ITFG2,protein_coding,integrin alpha FG-GAP repeat containing 2 [Source:HGNC Symbol;Acc:HGNC:30879],ITFG2
ENSG00000205810,ENSG00000205810,NA,KLRC3,protein_coding,killer cell lectin like receptor C3 [Source:HGNC Symbol;Acc:HGNC:6376],KLRC3
ENSG00000255641,ENSG00000255641,NA,AC068775.1,protein_coding,novel protein,AC068775.1
ENSG00000205809,ENSG00000205809,NA,KLRC2,protein_coding,killer cell lectin like receptor C2 [Source:HGNC Symbol;Acc:HGNC:6375],KLRC2
ENSG00000134545,ENSG00000134545,NA,KLRC1,protein_coding,killer cell lectin like receptor C1 [Source:HGNC Symbol;Acc:HGNC:6374],KLRC1
ENSG00000183542,ENSG00000183542,NA,KLRC4,protein_coding,killer cell lectin like receptor C4 [Source:HGNC Symbol;Acc:HGNC:6377],KLRC4
ENSG00000255819,ENSG00000255819,NA,KLRC4-KLRK1,protein_coding,KLRC4-KLRK1 readthrough [Source:HGNC Symbol;Acc:HGNC:48357],KLRC4-KLRK1
ENSG00000130202,ENSG00000130202,NA,NECTIN2,protein_coding,nectin cell adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:9707],NECTIN2
ENSG00000142528,ENSG00000142528,NA,ZNF473,protein_coding,zinc finger protein 473 [Source:HGNC Symbol;Acc:HGNC:23239],ZNF473
ENSG00000275835,ENSG00000275835,NA,TUBGCP5,protein_coding,tubulin gamma complex associated protein 5 [Source:HGNC Symbol;Acc:HGNC:18600],TUBGCP5
